指令,技能名,典故,备注
"2,2,2","毘沙門殺（3）
Bishamon Massacre","·多闻天王（梵语：???????.)

毗沙门天，在日本大多写成“毘沙門天”
多闻天王原形象为右手托宝塔，左手持三叉戟，被认为是神话中托塔天王之原型。

在后期的中国，其塑像手上的塔、戟改为“伞”或“幢”，四大天王遂为后人赋予“风调雨顺”的吉祥意义；另一只手则多持银鼠或黄鼠，能吐宝珠。有的庙宇中也有一手持伞、一手托塔的形象。

在日本，也作一手持宝棒，一手持宝塔",可以放帧12f
"2,2,2,1","毘沙門殺
Bishamon Massacre",,浮空，第三下开始连段，用于知识检测
"2,2,2,前摇2","暴烈毗沙门
Raging Bishamon",,不能浮空，但是安全
"[2,1]","鬼太鼓
Ondeko",·太鼓：日本的传统打击乐器，指代范围很广。,击倒，可以用来惩罚14f，接武神脚
"[2,1]快速","鬼太鼓
（蓝光）",,2之后1f内完成输入
3,"旋状突き（1）
Senjo-zuki","·旋状：指旋状蹴，是躰道的一个动作，旋转身体单手撑地的同时踢击，见图片。

·突き：突刺

·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一


·重ね（Kasane）:意为""重复""， 指的是再次踢出右腿
·殺し（Koroshi）:意为 ""杀"" ，即攻击。",打横移，后续接2是安全的
"3,2","旋状突き
Senjo-zuki",,"从第1段开始连续命中
第1段打康时，第2段会浮空对手，
可以用来猜对面抢上段。比如ff34跳踢之后，接这招3，2打对手的抢招。"
"3,4","旋状卍
Senjo-manji",,并不安全，heat时有新衍生，安全
"heat中: 3,4,4","旋状卍?重ね殺し
Senjomanji Lethal Fury",,"安全的压制，第二下打中后是锁防的
对手不能横移"
4,"烏帽子狩り

Nobility Hunter","·烏帽子：古代日本贵族穿戴的帽子。
乌帽子是平安时代至近代和服的一种黑色礼帽，所以又名平安乌帽。它可能由中国汉服的高屋乌纱帽演变而成。

早期使用薄绢制作，后来变为纸制，黑漆涂在表面。庶民则使用麻织成。本来为男性使用，后来舞白拍子的女性（游女、艺妓）也戴着乌帽子。

乌帽子本来是上层公卿的服饰，平安时代以后普及到了民间。从镰仓时代开始，乌帽子越高表示身份等级越高。

在日本中世，武士刚刚成年之时，就会邀请一定与家族有关的特定人物为其行元服礼并戴乌帽子。戴帽子者称乌帽子亲，被戴帽者称乌帽子子。

在现代日本，乌帽子是神社中神官和相扑比赛裁判行司的服饰。

·狩り：即狩猎。

烏帽子狩り 描述了丽奈的动作，一记高踢仿佛踢掉对手的乌帽子。",打中转360度，打康击倒
1+2,"剛掌破
Demon Breath",,
3+4,"側宙卍（2段）
Aerial Manji-geri","·侧宙：""側""（Soku）：意为 ""侧面""；""宙""（Chuu）：意为 ""空中""
侧宙，是躰道的一个动作：侧面对手，身体飞旋。见图片。

·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一

·重ね（Kasane）:意为""重复""， 指的是再次踢出右腿
·殺し（Koroshi）:意为 ""杀"" ，即攻击。",被防安全，打中强制蹲
3+4，4,"側宙卍
Aerial Manji-geri",,1段开始连招
3+4，4，4,"側宙卍?重ね殺し
Aerial Manji Lethal Fury",,1段开始连招，3段开始锁防
"→,2","送足連撃

Sousoku Rengeki","·送足：躰道动作，运足八法的一种，见视频，动作为：

-右手从下方开始，右手推前，同时遮住左手脸
-右脚向前抬，右脚在前，左脚放在右脚的后部。",右手直拳
"→,2，↓or↑",,,打一下可进运足
"→,2，3",,,常用于连招中，优秀击飞
"→,2，3→（按住）",,,打两下可进旋体
"→,4","六天落
Kamadhatu Splits Kick","·六天：（Rokuten）佛教用语。佛经有欲界六天：四天王天、忉利天、须焰摩天（又称夜摩天）、兜率陀天、乐变化天、他化自在天。见《楞严经》卷八。
·落：使坠落，描述攻击动作","被防或命中会强制蹲下
安全摸奖招式"
"→,1+2 or 运足：1+2","潜身突き
Senshin-zuki",,正面全身滚地，运足中可发动
"→,1+2 ，3","潜身絡み当て
Senshin Karami-ate","
- ""潜身""（Senshin）：意为  ""下沉"" ，指丽奈向前翻滚。但是这种翻滚动作，在躰道更多被叫做：転体
- ""絡み""（Karami）：意为 ""缠绕"" 或 ""纠缠"" 。
- ""当て""（Ate）：意为 ""打击"" 或 ""命中"" 。
 
","技单体的发生22F
滚地攻击里的下段。猜对手站防"
"→,1+2 ，
3（打康发动）","捻体足絡み
Nen Ashigarami","·捻体足絡み：躰道动作。采用蟹钳式双腿夹持技控制对手下肢，通过旋转发力将对方摔倒在地的制敌技巧

·捻：躰道的五种体的使用方式之一，在体轴与基动轴形成近似直角的倾斜轴状态下，通过左旋或右旋运动，巧妙利用倒地回旋产生的动能进行攻击
",同上，打康变成投
"→,1+2 ，
↗（压）","潜身飛影
Senshin Hiei",,空中判定、発生21F，配合前面的地面攻击让对手猜。
"→,1+2 ，
↗（压）3",潜身宙転蹴り,"·""宙""（Chuu）：意为 ""空中""

·転（てん）：翻滚；躰道动作；通过前后滚翻、侧手翻接续旋转、空翻转体等球体滚动式运动，将体操化旋转产生的动能转化为攻击力量。

·回状蹴り：将通过旋转获得的能量融入回旋踢中施展的技法称为回状踢","滚地攻击里的中段，
猜对手蹲或者拉防。"
"→,1+2 ，
↗（压）4",潜身飛び回状蹴り,,"滚地攻击里的打横移上段，
猜对手横移"
"→,1+2 ，
↗（压）4, ↓（压）","潜身飛回状蹴
转金剛壁",,"同上，打完进金刚壁
heat中可以骗对方压制"
"→,3+4 or 运足：3+4",応変卍蹴り,"·応変風靡 ：变的動功五戒之一：不抵抗对手的动作，如随风顺势般应对并出招；即“随机应变，随风倒伏”。

·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一

·重ね（Kasane）:意为""重复""， 指的是再次踢出右腿
·殺し（Koroshi）:意为 ""杀"" ，即攻击。",身体半倾斜滚地，运足中可发动
"→,3+4，↓（压）",応变卍蹴(1段）转蹲,,转蹲，不攻击
"→,3+4，↓（压）",応变卍蹴(2段）转蹲,,转蹲，不攻击
"heat: f,3+4,4","応変卍?重ね殺し
Ouhen Manji Lethal Fury",,heat中才能用，打对手抢招，安全压制
"→,3+4（压）","応变風靡卍蹴
Ouhen Fubi Manji-geri",,"转三圈再踢,蓄力攻击不可抵挡"
"→,3+4（压）,4","応变風靡卍蹴?重殺
Ouhen Fubi Manji Lethal Fury",,"转三圈再踢,heat技能，
第二踢不可防御"
"→,3+4(压），↓ ","応变風靡卍蹴-蹲
Ouhen Fubi Manji-geri Cancel to crouchin",,蓄力转蹲
↘，1,"無双転掌
Muso Tensho","·転掌：转掌，八卦掌的旧称，也是一种攻击动作，身体旋转，侧向出掌。
可以看到右侧图片和丽奈动作相似。",
↘，1，→（压）,,,打完进转体
↘，1，1,,,1f开始连段，可有7f延迟，连段延迟5f
↘，1，2,無双伐折羅,·伐折羅：（Vajra）药师十二神将之一。又作跋折罗、跛折罗、拔折鲁、和耆罗。意译金刚。主领夜叉众，守护佛法，为夜叉神王之上首,可发动heat
"df1，2,→（压）",,,
↘，1，2,,,
↘，2," 妃蜂",,
↘，4,激浪殺,"·運体激浪：躰道運の動功五戒之一：
運体激浪（实战形态，うんたいげきろう）：
通过模仿海浪拍岸的形态，产生波动起伏并以粉碎目标之势施展招式。",
↘，4，2,,,
↘，4，2，↓（压）,,,
↘，4，2，3,,,2段开始连招，常用于上墙后连段，接↑3+4，1+2
↘，3+4,渦生巻き卍(2),·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一,进入蹲姿
↘，3+4（打康）,捻体胴絡み,"·捻体胴絡み：躰道动作。
·胴：躯干",击破地板，强制击倒
↘，3+4，4,渦生巻き卍,"·渦生巻き：捻体渦生，捻の動功五戒之一。指要求动作要通过表现漩涡缠绕的形态，扭转身体施展技法。
·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一",1段开始连招
↓1,蹲刺拳,,打完进蹲姿，按住→保持站立
↓2,鉄肘当て,空手道动作,打中强制蹲姿
"HEAT:↓2,1+2","鉄肘当て
-剛掌破
-进运足（被防）",,被防进运足构+7
↓4,低踢,,回蹲姿
↙，2,"影裁門
Eisaimon
えいさいもん",,
↙，4,"運体押し崩し
Un Oshi-kuzushi",·運体押し崩し：躰道动作，见视频,
↙，4，1+2,,,
←，1,"変陰四連撃
Hen-in 4 Hit Combo",変陰：躰道中陰的五种法形之一，法形即传统武术所谓“型”,
←，1，1,,,第一段开始连招，可以放帧12f
←，1，1，3,,,第二段打康开始连招，
←，1，1，3，→（压）,,,第二段打康开始连招，转旋体
←，1，1，3，3,,,
←，2,"罪狩腕
Sin Smiter",,追横移
←，4,"海老蹴り
Ebi-geri","·海老蹴り（へんたいえびげり）：也就是虾踢
躰道的代表性技之一。
双手向后撑地施展后踢的招式，属于直线型反击技。",
←，1+2,"苦界断ち
Kugai Dachi","·在佛教中，""苦""（苦蘊）是四谛之一，意味着生命的本质是充满痛苦和不满的。""苦界""便是充满痛苦和苦难的尘世。

·有情生存之世界（三界六道），充满苦，故有'苦界'之称。欲界、色界、无色界。三界迷苦如大海，故又称苦界。",霸体一次，触发霸体：被防-8，磨血8
←，1+4,"天眼滅紫光
Clairvoyant Fatal Violet",,不可防御
←，1+4，←←,"天眼滅紫光-取消
Clairvoyant Fatal Violet",,共80f
↖or↑or↗，1,"正眼穿-金刚壁
Seigan Ugachi to Heaven's Wrath",,若打中，则进入金刚壁+8
↖or↑or↗，2,hook,,
↗3,"飛び旋突き(1)
Tobisenzuki",,
↗3，1,"飛び旋突き
Tobisenzuki",,
↖4,"煌銀脚
Silver Gleam",,
↗or↑4,,,
↗3+4,"運体飛燕殺
Un Hiensatsu",,
"↗3+4,1+2",,,第一段开始连招
↗?4,Delayed Rising Toe Kick,,延迟跳踢
→，→（压）2,雷電Raiden,,实际发生13f 
→，→（压）2，→（压）,,,实际发生13f ，最强大的立回招式
→，→（压）3,三界落とし,"""三界"" 在佛教和日本神话中，""三界"" 指的是欲界、色界和无色界，代表了人类所存在的三个不同的境界或世界。三界落即（使）三界坠落
""三界落とし"" 形容招式彷佛可以将三界从天空中摧毁，使其陷入混沌和毁灭之中。",
"→，→（压）3,→（压）",,,
→，→（压）3,,,
→，→（压）3+4,運体飛燕蹴,·運体飛燕蹴：躰道动作,
→，→，→（压）3,転体宙転蹴,,跑动3
→，→，→（压）4,運体飛回状蹴,·回状蹴り：将通过旋转获得的能量融入回旋踢中施展的技法称为回状踢,跑动4
→，→，→（压）4，↓,"運体飛回状蹴～金剛壁
",,
1+4,"伏敵
Fukuteki",·伏敵：躰道动作,转蹲姿，共30f
1+4，↘,伏敌-风神步,,
↖（压）or ↖1+2,去影,,
↖1+2，↘,去影-风神步,,
↑1+2,瞬影,,
↑1+2，↘,瞬影-风神步,,
2+3+4,挑衅,,
1+2+3+4,気合溜め,,充能后第一次打中伤害增加，但是期间不能防御
背靠墙时：←☆←↖,蹋墙反击,,空中5f，8-13f无敌
FC1,蹲刺拳,,打完进蹲姿，按住→站立
FC2,蹲直拳,,打完进蹲姿
FC3,蹲旋踢,,打完进蹲姿
FC4,蹲侧踢,,打完进蹲姿
WS1,"独掌把 
Jewel Snatcher","·独掌把，动作就是丽奈单手攻击对手的睾丸。
·日语里把男人的睾丸叫做金玉。那么攻击敌人下体就彷佛是在偷金玉；类比中国把攻击下体叫做猴子偷桃。再结合英语名称jewl snatcher，所以我翻译为金玉盗。",打中进旋体
WS2,弁天碎,"""弁（biàn)天"" 指日本神话中的弁才天（Benzaiten），这是财富与智慧之神，也是七福神之一。

妙音天女（亦译作""辩才天女""、""美音天""、""妙音佛母""、及""萨拉斯瓦蒂""等）的梵名是sarasvatī，天城文：???????， 她是一位示女性身相的智慧本尊。在印度教中，传统上她被认为是主神梵天的妻子，或者是萨拉斯瓦蒂河的女神。",打中对手旋转，打康对手蹲
WS3,双蜂（1）,,左膝盖膝击，可以把人打飞起来，仅在连招中使用
"WS 3,4",双蜂,,"Combo from 1st hit.
Can be delayed 12F.
Combo can be delayed 8F from hit."
WS 4,四海落とし,·四海：（雜名）佛教謂圍繞須彌山四方之外海為四海。,
"WS 4,4",,,"Combo from 1st hit.
Can be delayed 7F.
Combo can be delayed 7F from hit."
"WS 4,4，↓",,,可以在heat下，使出这招来骗对手抢招
WS 3+4,変体逆状蹴り,,对抗对手的追击
FC↘3,捻体半月当て,"捻体半月踢
动作特征：以双手撑地的倒姿为起点，通过扭转身体以单脚后跟实施踢击。此招式源自非常规攻击角度，若有效施展则极难规避。","Air Status 18F，
蹲掉对手攻击后用这招确反20f"
FC↘4,卍蹴,·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一,"蹲掉对手攻击后用这招确反20f
非常实用。接→2,3（第二下击飞）"
ss 4,地輪払い,·払い：払（fú）汉字，古同“拂”，即扫堂腿等扫地攻击。,横移踢下，磨血的
BT1,背身左拳,,
BT2,背身右拳,,
BT3,背身左脚,,
BT4,逆旋卍蹴,·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一,"打倒接→2,3（第二下击飞）
同卍蹴"
BT↓1,蹲旋左拳,,打完进蹲姿
BT↓2,蹲旋右拳,,打完进蹲姿
BT↓3,蹲旋左踢,,打完进蹲姿
BT↓4,蹲旋右踢,,打完进蹲姿
BT↗3（精确输入）,转身左跳踢,,
BT↗3,转身左跳踢,,
BT↗4（精确输入）,转身右跳踢,,
BT↗4,转身右跳踢,,
↘3,简易风神步,,用来给新手过度的
→★↓↘,风神步,,不可预输入，按实际输入时刻算
CD1,雷刚,,
"CD1,3",雷刚十天落,,
"CD1,4",雷剛転輪,·転輪：即法轮，是佛教核心名词，喻指佛陀宣讲的佛法体系，象征佛法如车轮般碾碎烦恼、永续流转。其形象源于古印度武器“轮宝”，后成为佛陀说法（转法轮）的标识，包含摧伏邪见、度化众生的双重内涵。该符号被列为佛教八宝之一，象征佛陀教义的传播。,常常用作ender
CD2,风神拳,,HEAT中消耗heat槽变成最速风神拳
CD2（精确输入）,最速风神拳,,最强招式
CD3,武神脚,,打完进蹲姿
CD3,最速武神脚,,"打完进蹲姿,命中使得对手面下脚后
重要的打倒地对手手段"
CD4,奈落,"·奈落：是梵语音译词。音译自佛经梵文“ ??? ”（naraka），佛经中形容永不能解脱的无间地狱。俗语中指无法脱离的境地，不知道底部的深的地方。没有办法再爬上来的境地 。
·払い：払（fú）汉字，古同“拂”，即扫堂腿等扫地攻击。
·无惨：指无情或悲惨",打中强制蹲姿，风神二择中的下段
"CD4,2",奈落无惨,,1段开始连招
"CD4,2，↓",奈落无惨-金刚壁,,进金刚壁
"CD4,4",奈落払い,,1段开始连招，打完进蹲姿
CD→3,风神步-旋体,,
CD↑3,风神步-运足交,,Enable Left Player Side.
CD←3,风神步-运足灭,,
→3,进旋体,,14f进入旋体
旋体1,風林華山（1)PW,"·風林：指旋体風林，旋の動功五戒之一，以风穿林间的态势为意象形成的技法动作。

風林火山：是日本战国时期甲斐国将领武田信玄所使用的军旗，旗帜上书“疾如风，徐如林，侵掠如火，不动如山”。

文字出自中国《孙子兵法·军争篇》：“其疾如风，其徐如林，侵掠如火，不动如山，难知如阴，动如雷霆”

·華山：五岳华山
·華：也就是花
丽奈的技能名把火给成了華，不知是什么缘故，可能是风林火山的名字太常见了，想加一点独特性。",猜对手抢招
"旋体1,2",風林華山 PW,,"1段开始连招。吸收攻击后加强：
1.被防-9F   2.削血伤害2，5"
"旋体1,↓↘→2",風林華山 PW,,"1段开始连招。吸收攻击后加强：
1.被防-9F   2.削血伤害2，6"
旋体2,羅生門,"·羅生門，即罗城门，是日本古代平城京及平安京的一座城门。
 
它是平安京（京都的古称）正南方的巨大城门，原本是象征权威和城市门户的地方。
随着朝代更替与战乱，该门逐渐荒废，变成了一个破败、阴森的地方，常被传为盗贼出没、弃尸的恐怖场所。
因此，“羅生門”在古代也逐渐变成了秩序崩坏、文明衰败的象征。




羅生門是黑泽明的电影。
也是日本小说家芥川龙之介的短篇小说。故事是引用古典民间文学《今昔物语》中“罗城门登上层见死人盗人语第十八”的部分情节，加上作者的想像完成的。

罗生门在日文汉字中是“罗城门”之误写，原来的意义是“京城门”，指的是7世纪日本皇都所在平城京及平安京的首都城的正门，后来日本皇室衰落，天灾内乱频仍，罗城门因年久失修，成为一个残破不堪的城门，也正是这篇小说的背景地点。

小说大纲： 平安时代后期有一位被主人解雇的武士，傍晚在“罗生门”城楼，考虑是否要偷窃维生或是充满道德地饿死。他看见一个老太婆正在拔取城楼上一具无名女尸的长发，准备编织成假发变卖换钱。武士便出面抓住这个老太婆，责问她亵渎尸体的行为。老太婆辩称这个死人生前把蛇肉假装成鱼肉骗人维生，并认为“自己也是为了维生才拔掉死人的头发”。这位饥肠辘辘的武士听到这些话，心中一念，“大家都想求生存不是吗？”，转眼间变成强盗，他打昏了老太婆，剥去她身上可以变卖的衣服，趁着天黑逃离现场。整个故事以“罗生门”的特殊场景，描写充满自私的人性，同时反映出人性丑恶的一面。",安全的中断摸奖
旋体2 ↓,,,
旋体3,旋体回状蹴り,"·旋体回状蹴り：躰道动作。
·旋体：躰道的五种体的运用之一。
·回状蹴り：将通过旋转获得的能量融入回旋踢中施展的技法称为回状踢",可发动heat
旋体3,,,
旋体3,,,heat 之后
旋体4,神立蹴,"·神立(かんだち)： 指神明传达旨意的“雷声”, 后来可以代表雷霆或伴有雷声的强降雨。",
旋体1+2,"裏仁王門
-金刚壁","·裏仁王門（うらにおうもん，Ura Niōmon）：是日本建筑中的一种门式，通常位于寺庙或神社的大门内侧，用于连接大门和内部的主要建筑物或庭院。 也就是是金刚力士门，通常在寺院入口处看到，两侧各有一尊金刚力士（仁王）雕像。

裏仁王門通常被认为是一种具有庇护和保护作用的门，象征着神圣力量保护着内部的寺庙或神社。在日本传统建筑中，这种门式常见于重要的佛寺或神社，是寺院或神社建筑群中的一个重要组成部分。",强力卷崩技，打完自动进金刚壁
旋体3+4,夜叉払い,"·夜叉：（梵语：????，罗马化：Yak?a；巴利语：????，罗马化：yakkha），又译为药叉，本义“以鬼为食的神”，意译为“能啖鬼”、“捷疾鬼”、“勇健”、“轻捷”等。女性的夜叉称为夜叉女（梵语：yak?ī或yak?i?ī，巴利语：yakkhī或yakkhinī）。原为古印度传说中的鬼神，常与罗刹并称，后被佛教吸收，被列为天龙八部之一。

佛教认为夜叉是具有力量的鬼神，有食人或伤害人的传说，居住在人间、空中与天界。居住在天界的夜叉受帝释天管辖，负责护卫天界大门，毗沙门天为其统领，佛教护法中的执金刚神、黑大将以及五色财神也是居于天界的夜叉。

男性夜叉形象多变，有时被描述为迅速、怖人的武士，有时又被描述为腹部下垂的侏儒。夜叉女其貌甚美，一般被描绘为有着面容端正，身材姣好，纤腰巨乳、丰臀长腿的美少女，手攀娑罗树枝条的女性夜叉，在梵语中称为?ālaba?jika

·払い：払（fú）汉字，古同“拂”，即扫堂腿等扫地攻击。",1段开始连招，第一下被防-29，用来猜对面抢上段
,"运足,主要用来立回和keepout",,
↑3,運足·交（右）,"·運足（うんそく）：
一般而言，多数攻击往往呈现直线运动。然而，躰道因具备「运足」技术，
反而能形成大幅运用横向展开的动作。

此外，躰道虽是仅以「大技」（大幅度招式）为核心的武道，
但大技因起手动作幅度大，若直接使用易被轻易躲避，
反而存在诸多不利因素。而运足能有效提升大技的实用性。

“在躰道中，有「体技始于运足，终于运足」之说，其最受重视的深层原因在于：运足不仅用于探测对手虚实、保持间距、调整体位、附加速度、掌控节奏，更承载着创造新技法的使命。” ——摘自《躰道概论》

如《躰道概论》所述，运足具备多重用途，且被视为最重要的技术。",5-13f中可招架攻击，启动19f
↓3,運足·交（左）,,5-13f中可招架攻击，启动19f
←3,運足·灭 ,,启动20f，第50f恢复heat槽
运足：→3,運足—旋体,,
运足：↘,運足—风神步,,"在风神步发动1f内
可输入电风技能"
运足：3,運足—风尖脚,,
运足：4,雲風飛卍,"
·雲風：変の動功五戒之一“変体雲風”，指要像云涌云散那样，如被风吹拂的云般变换体轴进行技法施展。
·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一",运足中唯一打击技能，主要keepout手段
运足：4，→,,,
运足：4,,,
运足：4，↓,,,
,金刚壁,,
↓1+2,进金刚壁,,消耗30f
金刚壁：1,刎頚降魔,"刎頚降魔：（ふんけいごうま，Funkei Gouma） 
1.  刎頚（ふんけい，Funkei） ：
   - 「刎」（ふん，Fun）：意为“砍”，“砍断”。
   - 「頚」（けい，Kei）：意为“颈项”。

2. 降魔（ごうま，Gouma） ：
   - 「降」（ごう，Gou）：意为“降伏”，“征服”。
   - 「魔」（ま，Ma）：意为“魔”，“恶魔”。",金刚壁里最好用的打横移
金刚壁：1→,,,"旋体3为12f发动，
打中可以直接旋体3"
金刚壁：1 ↓or↑,,,
金刚壁：1，4,,,"Combo from 1st hit.
Can be delayed 6F.
Combo can be delayed 6F from hit."
金刚壁：2,金刚枪掌,,
金刚壁：2,,,
金刚壁：3,"裏旋空刃脚 
Hell axle",·空刃脚：指空中的脚刃攻击，豪鬼也有天魔空刃脚.,
金刚壁：3，4,,,"block strings,即联防招式，对手动不了"
金刚壁：3，4↓,,,
金刚壁：4 ,金剛撃滅陣,,1段打康开始连招
金刚壁：4，2 ,,,1段打康开始连招，2段开始连招
金刚壁：4，2，2 ,,,"1段打康开始连招，2段开始连招
Can be delayed 15F.
Combo can be delayed 12F from hit."
金刚壁：4，2，2，1+2,,,"1段打康开始连招，2段开始连招
Can be delayed 15F.
Combo can be delayed 12F from hit."
金刚壁：4，2，2，前摇1+2,,,被防浮空，请用来上墙连招
金刚壁：1+2,發雷剛掌破,,"吸收攻击后加强：1.被防-1f
2.削血伤害12"
金刚壁：3+4,降魔砕,,
金刚壁：↓，4,払い崩し卍,"·払い：払（fú）汉字，古同“拂”，即扫堂腿等扫地攻击。
·卍：在躰道里，指卍蹴，横向单手撑地倒伏的同时出腿踢击的招式，是躰道的代表性技之一",打康强制蹲姿
"金刚壁：↓，4,3",,,1段打康开始连招
金刚壁：→3,金刚壁-旋体,,
金刚壁：↘,金刚壁-风神,,
,风足,,
→?,風足,,回中后2-8f内可架中上
→?3,風尖脚,,实际18f发动
→?4,"三鼎下段踢
-进旋体",,
→?↘,風神ステップ,,
对手倒地：↓4,踏鉄蹂躙（1）,,
对手倒地：↓4，1,踏鉄蹂躙,,1段开始连招
